       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                     |                        |                       |                 |                  |                   |                                |     $2,                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $3,                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     CASE WHEN e.i
  3489789962479581472 |       3 |             35.8145 |     11.938166666666667 |    1.5009602926714025 |             197 |                0 |                 0 | Observe                        | INSERT INTO dba_metrics.database_size_snapshots (captured_at, database_name, size_bytes)                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     now() AS captured_at,                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datname AS database_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_database_size(datname) AS size_bytes                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_database                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE d
  7854086035797670597 |       3 |           32.501582 |     10.833860666666666 |     0.835905474948906 |             290 |                1 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     spcname AS tablespace_name,                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_tablespace_size(oid) AS size_bytes,                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_tablespace_size(oid)) AS size_pretty                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_tablespace                                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                | ORDER BY size_bytes DESC
  2803908607325963314 |       5 |           26.389584 |              5.2779168 |    0.9865966380863863 |            3520 |                1 |                 0 | Observe                        | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     check_id text NOT NULL,                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     area text NOT NULL,                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     severity_if_failing text NOT NULL,                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     status text NOT NULL,                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     issue_count bigint NOT NULL,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     threshold_rule text NO
 -1890669920879040643 |       4 |           25.446959 |             6.36173975 |     5.996274767581634 |             700 |               21 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pid,                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datname,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     usename,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     application_name,                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     client_addr,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_catalog.to_char(backend_start, $1) AS backend_start,                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     state,                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wait_event_type || $2 || wait_event AS wait_event,                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     array_to_
 -3978591429811943218 |       2 |           23.107999 |             11.5539995 |    6.1114584999999995 |            1370 |               43 |                 0 | Observe                        | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     check_id text NOT NULL,                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     area text NOT NULL,                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     severity_if_failing text NOT NULL,                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     status text NOT NULL,                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     issue_count bigint NOT NULL,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     threshold_rule text NO
  8397492846293548966 |       3 |           21.855418 |      7.285139333333333 |    0.5947975451497948 |            5136 |               12 |                 0 | Observe                        | WITH base AS (                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.oid,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.reltoastrelid                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     FROM pg_class c                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     JOIN pg_namespace n                                                                                                                                                                                                     +
