       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
 -4598960938853719316 |       1 |              295.75775 |         25000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                | SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM generate_series($2, $3) AS gs
 -4598960938853719316 |       1 |     271.38433299999997 |         25000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                | SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM generate_series($2, $3) AS gs
 -4122962008160556687 |       2 |     110.46181250000001 |     0.00000000000000000000 |                2 |                 0 | Mixed          | ANALYZE migration_v1_lab.stale_stats_table
 -5065162101678021495 |       1 |             216.378625 |         60000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | FROM generate_series($2, $3)
 -5065162101678021495 |       1 |             182.852167 |         60000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | FROM generate_series($2, $3)
  8710856124765966157 |       5 |     32.552424800000004 |       337.0000000000000000 |               48 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     n.nspname AS schema_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     c.relname AS catalog_name,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     c.relkind,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_relation_size(c.oid)) AS total_pretty                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | FROM pg_class c                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace n                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     ON n.oid = c.relnames
  4640742184386830055 |      63 |     2.4680925555555544 |     1.00000000000000000000 |                8 |                 0 | Mixed          | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4
 -6785520009338350043 |       1 |             128.785542 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku)
  5250747760378150803 |       1 |             128.170834 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku)
  5250747760378150803 |       1 |             125.804208 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku)
 -6785520009338350043 |       1 |             125.162167 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku)
  4784248632221057826 |       5 |             24.0295584 |         8.0000000000000000 |                1 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     d.datname AS database_name,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_database_size(d.datname) AS size_bytes,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_database_size(d.datname)) AS size_pretty                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                | FROM pg_database d                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | ORDER BY size_bytes DESC
  4640742184386830055 |      64 |     1.7936862343750006 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4
 -2954928409753106123 |       1 |             111.048167 |         50000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1 || gs,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $11 = $12 THEN $13                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         ELSE $14                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     E
 -2954928409753106123 |       1 |             110.965041 |         50000.000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1 || gs,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         WHEN gs % $11 = $12 THEN $13                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         ELSE $14                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     E
 -4122962008160556687 |       1 |             107.322833 |     0.00000000000000000000 |                3 |                 0 | Mixed          | ANALYZE migration_v1_lab.stale_stats_table
  3689806360888379158 |  120000 |  0.0008147747416666649 |     1.00000000000000000000 |                0 |                 0 | OLTP-like      | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x
  3689806360888379158 |  120000 |  0.0008032556249999997 |     1.00000000000000000000 |                0 |                 0 | OLTP-like      | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x
  8808525780625751662 |       1 |              86.315667 |     0.00000000000000000000 |                0 |                 0 | Mixed          | ANALYZE migration_v1_lab.product_catalog
 -6981156233023372390 |       4 |              21.105396 |        23.0000000000000000 |                1 |                 0 | Mixed          | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     area,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     severity_if_failing,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     status,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     issue_count,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     evidence,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $3,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     CASE WHEN e.installed THEN $4 ELSE $5 END,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     CASE W
  8808525780625751662 |       1 |              83.292125 |     0.00000000000000000000 |                0 |                 0 | Mixed          | ANALYZE migration_v1_lab.product_catalog
  6908046337057860002 |       5 |     15.593350000000001 |        13.2000000000000000 |               18 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     schemaname AS schema_name,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     tablename AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     attname AS column_name,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     null_frac,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     n_distinct,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     correlation,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     array_length(most_common_vals, $1) AS mcv_count,                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     array_length(histogram_bounds, $2) AS histogram_bins                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | FROM pg
  1175986376241516119 |       1 |               76.61075 |     0.00000000000000000000 |             2871 |                 0 | Mixed          | VACUUM (ANALYZE, VERBOSE) public.orders
  7557387038975354892 |       4 |              17.938969 |        11.0000000000000000 |                0 |                 0 | Mixed          | WITH vals AS (                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         (SELECT setting::int FROM pg_settings WHERE name = $1) AS max_connections,                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         pg_size_bytes((SELECT setting || unit FROM pg_settings WHERE name = $2)) AS shared_buffers_bytes,                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |         pg_size_bytes((SELECT setting || unit
 -6981156233023372390 |       3 |              20.660875 |        23.0000000000000000 |                1 |                 0 | Mixed          | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     area,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     severity_if_failing,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     status,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     issue_count,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     evidence,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $3,                                                                                                                                                                                                                                                             +
