       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace n                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     ON n.oid = c.relnames
  4784248632221057826 |       3 |     30.069972333333332 |         8.0000000000000000 |                1 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     d.datname AS database_name,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_database_size(d.datname) AS size_bytes,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_database_size(d.datname)) AS size_pretty                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                | FROM pg_database d                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | ORDER BY size_bytes DESC
  1175986376241516119 |       1 |               76.61075 |     0.00000000000000000000 |             2871 |                 0 | Mixed          | VACUUM (ANALYZE, VERBOSE) public.orders
  6908046337057860002 |       3 |     15.313235666666667 |         6.0000000000000000 |               18 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     schemaname AS schema_name,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     tablename AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     attname AS column_name,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     null_frac,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     n_distinct,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     correlation,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     array_length(most_common_vals, $1) AS mcv_count,                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     array_length(histogram_bounds, $2) AS histogram_bins                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | FROM pg
 -6981156233023372390 |       2 |              20.654229 |        23.0000000000000000 |                1 |                 0 | Mixed          | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     area,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     severity_if_failing,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     status,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     issue_count,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     evidence,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $3,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     CASE WHEN e.installed THEN $4 ELSE $5 END,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     CASE W
  7557387038975354892 |       2 |             20.4837505 |        11.0000000000000000 |                0 |                 0 | Mixed          | WITH vals AS (                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         (SELECT setting::int FROM pg_settings WHERE name = $1) AS max_connections,                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         pg_size_bytes((SELECT setting || unit FROM pg_settings WHERE name = $2)) AS shared_buffers_bytes,                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |         pg_size_bytes((SELECT setting || unit
 -6981156233023372390 |       2 |     18.979958500000002 |        23.0000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     area,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     severity_if_failing,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     status,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     issue_count,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     evidence,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $3,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     CASE WHEN e.installed THEN $4 ELSE $5 END,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     CASE W
  3489789962479581472 |       3 |     11.938166666666667 |         7.0000000000000000 |                0 |                 0 | Mixed          | INSERT INTO dba_metrics.database_size_snapshots (captured_at, database_name, size_bytes)                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     now() AS captured_at,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     pg_database_size(datname) AS size_bytes                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                | FROM pg_database                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | WHERE datallowconn
  7854086035797670597 |       3 |     10.833860666666666 |         2.0000000000000000 |                1 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     spcname AS tablespace_name,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_tablespace_size(oid) AS size_bytes,                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_tablespace_size(oid)) AS size_pretty                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                | FROM pg_tablespace                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | ORDER BY size_bytes DESC
  2803908607325963314 |       5 |              5.2779168 |     0.00000000000000000000 |                1 |                 0 | Mixed          | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     check_id text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     area text NOT NULL,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     status text NOT NULL,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     evidence text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     
 -1890669920879040643 |       4 |             6.36173975 |        83.0000000000000000 |               21 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     pid,                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     datname,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     usename,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     application_name,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     client_addr,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     pg_catalog.to_char(backend_start, $1) AS backend_start,                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     state,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     wait_event_type || $2 || wait_event AS wait_event,                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     array_to_string(pg_catalog.pg_blocking_pids(pid),
 -3978591429811943218 |       2 |             11.5539995 |     0.00000000000000000000 |               43 |                 0 | Mixed          | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     check_id text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     area text NOT NULL,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     status text NOT NULL,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     evidence text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     
  8397492846293548966 |       3 |      7.285139333333333 |     1.00000000000000000000 |               12 |                 0 | Mixed          | WITH base AS (                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         c.oid,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |         c.reltoastrelid                                                                                                                                                                                                                                             +
