       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $
 -2954928409753106123 |       1 |         110.965041 |             110.965041 |                     0 |          200584 |                1 |                 0 | Observe                        | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1 || gs,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN gs % $
 -4122962008160556687 |       1 |         107.322833 |             107.322833 |                     0 |             875 |                3 |                 0 | Observe                        | ANALYZE migration_v1_lab.stale_stats_table
  3689806360888379158 |  120000 |   97.7729690000134 |  0.0008147747416666649 | 0.0028303066593569483 |          480012 |                0 |                 0 | Unstable plan/runtime variance | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x
  3689806360888379158 |  120000 |  96.39067500003007 |  0.0008032556249999997 |  0.003867103841985326 |          480012 |                0 |                 0 | Unstable plan/runtime variance | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x
  8808525780625751662 |       1 |          86.315667 |              86.315667 |                     0 |             511 |                0 |                 0 | Observe                        | ANALYZE migration_v1_lab.product_catalog
 -6981156233023372390 |       4 |          84.421584 |              21.105396 |    1.5232182003754404 |           10119 |                1 |                 0 | Observe                        | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     check_id,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     area,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     severity_if_failing,                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     status,                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     issue_count,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     threshold_rule,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     evidence,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $2,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $3,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE WHEN e.i
  8808525780625751662 |       1 |          83.292125 |              83.292125 |                     0 |             503 |                0 |                 0 | Observe                        | ANALYZE migration_v1_lab.product_catalog
  6908046337057860002 |       5 |           77.96675 |     15.593350000000001 |    1.6932366186735979 |           69250 |               18 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     tablename AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     attname AS column_name,                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     null_frac,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_distinct,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     correlation,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     array_length(most_common_vals, $1) AS mcv_count,                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     array_length(histogr
  1175986376241516119 |       1 |           76.61075 |               76.61075 |                     0 |             345 |             2871 |                 0 | I/O heavy plan risk            | VACUUM (ANALYZE, VERBOSE) public.orders
  7557387038975354892 |       4 |          71.755876 |              17.938969 |     4.497037889957066 |             232 |                0 |                 0 | Observe                        | WITH vals AS (                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |         (SELECT setting::int FROM pg_settings WHERE name = $1) AS max_connections,                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         pg_size_bytes((SELECT setting || unit FROM pg_settings WHERE name = $2)) AS shared_buffers_bytes,                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |      
 -6981156233023372390 |       3 | 61.982625000000006 |              20.660875 |    2.4412225981963767 |            3482 |                1 |                 0 | Observe                        | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     check_id,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     area,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     severity_if_failing,                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     status,                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     issue_count,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     threshold_rule,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     evidence,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $2,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $3,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE WHEN e.i
