       queryid        |  calls  |   total_exec_time    |     mean_exec_time     |    stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                 |                                                                                                                                                                         query_snippet                                                                                                                                                                          
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     CASE                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         WHEN e.installed THEN $9                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |    
  6908046337057860002 |       2 |   30.891583000000004 |     15.445791500000002 |     1.6524995000000011 |       4 |           27184 |               18 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     tablename AS table_name,                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     attname AS column_name,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     null_frac,                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     n_distinct,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     correlation,                                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     array_length(most_common_vals, $1) AS mcv_count,                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     array_length(histogram_bounds, $2) AS histogram_bins                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_stats                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | WHERE schemaname !~ $3                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   AND schemaname <> $4                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | ORDER BY schemaname, tablename, attna
  2803908607325963314 |       5 |            26.389584 |              5.2779168 |     0.9865966380863863 |       0 |            3520 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     check_id text NOT NULL,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     area text NOT NULL,                                                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     status text NOT NULL,                                                                                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     evidence text NOT NULL,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     recommended_fix text NOT NULL                                                                                                                                                                                                                                                                                                                             +
