       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |                                                                                                                                                                                                                                                    query_snippet                                                                                                                                                                                                                                                     
                      |         |                     |                        |         |                 |                  |                   |     severity_if_failing,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     issue_count,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     threshold_rule,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     evidence,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     recommended_fix                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   | )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     $1,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     $2,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     $3,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     CASE WHEN e.installed THEN $4 ELSE $5 END,                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     CASE WHEN e.installed THEN $6 ELSE $7 END,                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     $8,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |         WHEN e.installed THEN $9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         ELSE $10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     END,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     $11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   | FROM (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     SELECT EXISTS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |         SELECT $12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |         FROM pg_extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |         WHERE extname = $13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     ) AS installed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   | 
  2803908607325963314 |       5 |           26.389584 |              5.2779168 |       0 |            3520 |                1 |                 0 | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     check_id text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     area text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     status text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     evidence text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     recommended_fix text NOT NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | )
 -1890669920879040643 |       4 |           25.446959 |             6.36173975 |     332 |             700 |               21 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     pid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     datname,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |     usename,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |     application_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     client_addr,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     pg_catalog.to_char(backend_start, $1) AS backend_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     state,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     wait_event_type || $2 || wait_event AS wait_event,                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     array_to_string(pg_catalog.pg_blocking_pids(pid), $3) AS blocking_pids,                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     query,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     pg_catalog.to_char(state_change, $4) AS state_change,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     pg_catalog.to_char(query_start, $5) AS query_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     pg_catalog.to_char(xact_start, $6) AS xact_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     backend_type,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     CASE WHEN state 
 -3978591429811943218 |       2 |           23.107999 |             11.5539995 |       0 |            1370 |               43 |                 0 | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     check_id text NOT NULL,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
